PhraseId,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,0
156298,2
156299,4
156300,2
156301,2
156302,3
156303,2
156304,2
156305,2
156306,0
156307,2
156308,4
156309,2
156310,1
156311,2
156312,1
156313,1
156314,2
156315,2
156316,1
156317,1
156318,1
156319,0
156320,0
156321,0
156322,0
156323,0
156324,3
156325,3
156326,1
156327,1
156328,3
156329,3
156330,4
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,0
156341,1
156342,1
156343,3
156344,3
156345,1
156346,3
156347,3
156348,3
156349,3
156350,3
156351,3
156352,3
156353,3
156354,1
156355,3
156356,3
156357,3
156358,3
156359,1
156360,3
156361,2
156362,1
156363,2
156364,1
156365,1
156366,0
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,1
156374,3
156375,3
156376,1
156377,3
156378,3
156379,2
156380,1
156381,0
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,4
156391,2
156392,2
156393,0
156394,0
156395,0
156396,2
156397,1
156398,2
156399,3
156400,2
156401,2
156402,2
156403,0
156404,0
156405,3
156406,3
156407,3
156408,3
156409,4
156410,3
156411,3
156412,3
156413,1
156414,1
156415,2
156416,1
156417,3
156418,3
156419,3
156420,4
156421,4
156422,2
156423,2
156424,2
156425,2
156426,3
156427,2
156428,1
156429,2
156430,0
156431,2
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,0
156441,2
156442,2
156443,2
156444,2
156445,2
156446,2
156447,0
156448,2
156449,2
156450,3
156451,2
156452,2
156453,0
156454,2
156455,2
156456,2
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,2
156469,2
156470,3
156471,3
156472,3
156473,2
156474,0
156475,2
156476,1
156477,3
156478,2
156479,2
156480,0
156481,2
156482,3
156483,3
156484,2
156485,2
156486,3
156487,2
156488,2
156489,2
156490,0
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,0
156498,2
156499,2
156500,0
156501,2
156502,0
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,0
156518,2
156519,2
156520,3
156521,0
156522,2
156523,2
156524,0
156525,2
156526,2
156527,1
156528,2
156529,2
156530,2
156531,3
156532,2
156533,2
156534,3
156535,2
156536,3
156537,1
156538,2
156539,2
156540,2
156541,1
156542,1
156543,2
156544,3
156545,3
156546,2
156547,2
156548,4
156549,2
156550,3
156551,2
156552,2
156553,2
156554,3
156555,0
156556,3
156557,4
156558,1
156559,0
156560,3
156561,3
156562,4
156563,3
156564,0
156565,2
156566,0
156567,1
156568,1
156569,1
156570,0
156571,1
156572,2
156573,1
156574,1
156575,1
156576,1
156577,2
156578,4
156579,4
156580,4
156581,2
156582,4
156583,4
156584,4
156585,4
156586,1
156587,3
156588,4
156589,4
156590,4
156591,4
156592,4
156593,3
156594,3
156595,1
156596,3
156597,1
156598,1
156599,1
156600,2
156601,2
156602,1
156603,0
156604,1
156605,1
156606,0
156607,2
156608,3
156609,3
156610,3
156611,0
156612,2
156613,2
156614,3
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,1
156622,1
156623,2
156624,1
156625,2
156626,2
156627,2
156628,0
156629,1
156630,1
156631,1
156632,1
156633,1
156634,2
156635,2
156636,2
156637,2
156638,0
156639,2
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,0
156649,2
156650,1
156651,1
156652,1
156653,1
156654,1
156655,1
156656,1
156657,1
156658,0
156659,0
156660,0
156661,1
156662,1
156663,1
156664,0
156665,1
156666,1
156667,1
156668,1
156669,3
156670,2
156671,2
156672,0
156673,1
156674,1
156675,1
156676,1
156677,1
156678,0
156679,1
156680,3
156681,0
156682,1
156683,2
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,1
156691,1
156692,0
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,3
156700,2
156701,1
156702,4
156703,1
156704,1
156705,2
156706,1
156707,1
156708,1
156709,1
156710,1
156711,1
156712,1
156713,1
156714,1
156715,0
156716,2
156717,2
156718,1
156719,2
156720,3
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,0
156728,2
156729,2
156730,2
156731,4
156732,2
156733,0
156734,2
156735,2
156736,0
156737,2
156738,2
156739,0
156740,2
156741,1
156742,2
156743,2
156744,4
156745,2
156746,2
156747,2
156748,2
156749,2
156750,3
156751,1
156752,1
156753,3
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,2
156767,3
156768,3
156769,2
156770,3
156771,0
156772,3
156773,3
156774,2
156775,4
156776,2
156777,2
156778,2
156779,1
156780,3
156781,3
156782,3
156783,2
156784,1
156785,3
156786,4
156787,4
156788,3
156789,3
156790,3
156791,3
156792,3
156793,2
156794,3
156795,2
156796,3
156797,2
156798,3
156799,3
156800,2
156801,2
156802,2
156803,3
156804,3
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,3
156815,1
156816,3
156817,1
156818,2
156819,1
156820,1
156821,2
156822,2
156823,1
156824,1
156825,1
156826,1
156827,1
156828,2
156829,1
156830,4
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,3
156840,3
156841,3
156842,3
156843,3
156844,1
156845,1
156846,2
156847,2
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,0
156855,0
156856,1
156857,0
156858,1
156859,1
156860,1
156861,1
156862,1
156863,2
156864,3
156865,3
156866,3
156867,0
156868,3
156869,1
156870,1
156871,1
156872,4
156873,4
156874,4
156875,1
156876,1
156877,1
156878,1
156879,1
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,3
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,1
156898,0
156899,1
156900,3
156901,3
156902,3
156903,2
156904,3
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,1
156912,1
156913,1
156914,2
156915,3
156916,3
156917,4
156918,3
156919,3
156920,2
156921,2
156922,3
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,1
156933,1
156934,3
156935,1
156936,3
156937,2
156938,2
156939,0
156940,2
156941,2
156942,2
156943,2
156944,4
156945,2
156946,2
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,4
156954,4
156955,2
156956,2
156957,2
156958,2
156959,2
156960,3
156961,3
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,0
156969,0
156970,0
156971,2
156972,2
156973,2
156974,2
156975,0
156976,2
156977,2
156978,2
156979,3
156980,2
156981,3
156982,3
156983,2
156984,2
156985,2
156986,1
156987,2
156988,2
156989,2
156990,2
156991,0
156992,2
156993,2
156994,2
156995,2
156996,2
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,3
157004,2
157005,1
157006,2
157007,3
157008,2
157009,1
157010,2
157011,1
157012,2
157013,1
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,0
157022,1
157023,1
157024,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,3
157031,0
157032,0
157033,0
157034,0
157035,0
157036,1
157037,2
157038,3
157039,2
157040,2
157041,2
157042,2
157043,2
157044,2
157045,2
157046,2
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,0
157058,2
157059,2
157060,2
157061,0
157062,1
157063,2
157064,3
157065,3
157066,3
157067,4
157068,4
157069,4
157070,1
157071,1
157072,2
157073,1
157074,2
157075,2
157076,2
157077,0
157078,2
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,3
157093,1
157094,2
157095,2
157096,3
157097,3
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,3
157105,3
157106,3
157107,3
157108,3
157109,3
157110,3
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,0
157118,2
157119,2
157120,3
157121,3
157122,3
157123,3
157124,3
157125,3
157126,1
157127,3
157128,0
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,4
157136,1
157137,3
157138,1
157139,1
157140,1
157141,4
157142,4
157143,4
157144,1
157145,2
157146,2
157147,1
157148,1
157149,1
157150,1
157151,1
157152,2
157153,2
157154,1
157155,2
157156,1
157157,2
157158,2
157159,2
157160,0
157161,0
157162,0
157163,0
157164,3
157165,3
157166,3
157167,2
157168,0
157169,2
157170,3
157171,1
157172,3
157173,3
157174,3
157175,1
157176,3
157177,2
157178,2
157179,2
157180,2
157181,2
157182,0
157183,3
157184,1
157185,3
157186,2
157187,2
157188,3
157189,3
157190,3
157191,2
157192,2
157193,2
157194,3
157195,3
157196,2
157197,2
157198,0
157199,2
157200,2
157201,2
157202,2
157203,2
157204,2
157205,2
157206,1
157207,3
157208,3
157209,2
157210,2
157211,0
157212,0
157213,0
157214,2
157215,2
157216,3
157217,2
157218,2
157219,2
157220,1
157221,2
157222,1
157223,1
157224,1
157225,2
157226,2
157227,2
157228,2
157229,0
157230,2
157231,1
157232,2
157233,2
157234,2
157235,2
157236,2
157237,2
157238,1
157239,1
157240,1
157241,2
157242,4
157243,3
157244,1
157245,1
157246,1
157247,1
157248,1
157249,3
157250,1
157251,1
157252,2
157253,1
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,3
157262,2
157263,3
157264,1
157265,2
157266,2
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,0
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,1
157281,3
157282,3
157283,1
157284,1
157285,1
157286,2
157287,2
157288,2
157289,3
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,4
157305,2
157306,2
157307,2
157308,2
157309,0
157310,1
157311,4
157312,2
157313,3
157314,2
157315,2
157316,2
157317,2
157318,2
157319,1
157320,2
157321,2
157322,2
157323,2
157324,4
157325,2
157326,2
157327,1
157328,2
157329,3
157330,2
157331,2
157332,1
157333,1
157334,2
157335,2
157336,0
157337,2
157338,0
157339,2
157340,1
157341,2
157342,2
157343,2
157344,0
157345,1
157346,1
157347,1
157348,1
157349,2
157350,3
157351,3
157352,3
157353,4
157354,3
157355,4
157356,0
157357,0
157358,2
157359,2
157360,2
157361,2
157362,2
157363,1
157364,2
157365,2
157366,0
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,1
157375,1
157376,1
157377,0
157378,0
157379,0
157380,2
157381,0
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,3
157392,2
157393,2
157394,2
157395,0
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,0
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,3
157419,3
157420,2
157421,3
157422,3
157423,0
157424,3
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,2
157447,2
157448,2
157449,2
157450,3
157451,0
157452,2
157453,2
157454,2
157455,2
157456,4
157457,2
157458,2
157459,0
157460,1
157461,1
157462,1
157463,1
157464,0
157465,1
157466,1
157467,1
157468,1
157469,1
157470,2
157471,0
157472,2
157473,2
157474,2
157475,2
157476,2
157477,1
157478,2
157479,2
157480,3
157481,2
157482,2
157483,2
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,3
157497,2
157498,1
157499,2
157500,2
157501,2
157502,3
157503,3
157504,2
157505,3
157506,3
157507,3
157508,2
157509,2
157510,2
157511,2
157512,2
157513,2
157514,3
157515,3
157516,3
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,3
157524,4
157525,0
157526,2
157527,3
157528,1
157529,2
157530,2
157531,2
157532,2
157533,1
157534,0
157535,1
157536,3
157537,3
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,3
157547,2
157548,3
157549,2
157550,2
157551,2
157552,2
157553,1
157554,2
157555,0
157556,3
157557,3
157558,3
157559,2
157560,2
157561,3
157562,2
157563,2
157564,2
157565,2
157566,3
157567,2
157568,1
157569,1
157570,0
157571,1
157572,0
157573,1
157574,3
157575,2
157576,2
157577,2
157578,2
157579,2
157580,3
157581,3
157582,0
157583,0
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,1
157600,2
157601,2
157602,3
157603,3
157604,2
157605,2
157606,2
157607,2
157608,2
157609,3
157610,2
157611,2
157612,2
157613,1
157614,1
157615,1
157616,1
157617,2
157618,2
157619,2
157620,3
157621,3
157622,2
157623,1
157624,1
157625,0
157626,0
157627,2
157628,2
157629,1
157630,0
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,0
157638,1
157639,1
157640,1
157641,1
157642,1
157643,2
157644,1
157645,1
157646,1
157647,1
157648,1
157649,0
157650,0
157651,0
157652,1
157653,1
157654,1
157655,0
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,4
157663,2
157664,2
157665,2
157666,3
157667,1
157668,2
157669,0
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,1
157679,1
157680,0
157681,2
157682,3
157683,3
157684,2
157685,3
157686,3
157687,2
157688,3
157689,2
157690,3
157691,2
157692,2
157693,3
157694,4
157695,2
157696,2
157697,2
157698,1
157699,2
157700,2
157701,2
157702,1
157703,2
157704,2
157705,2
157706,1
157707,0
157708,2
157709,2
157710,0
157711,0
157712,2
157713,0
157714,0
157715,0
157716,1
157717,1
157718,1
157719,2
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,2
157727,3
157728,4
157729,4
157730,1
157731,1
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,3
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,3
157746,4
157747,4
157748,4
157749,4
157750,4
157751,2
157752,2
157753,2
157754,2
157755,3
157756,2
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,0
157764,0
157765,3
157766,3
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,3
157774,3
157775,3
157776,3
157777,3
157778,3
157779,2
157780,3
157781,2
157782,1
157783,1
157784,1
157785,0
157786,2
157787,3
157788,3
157789,3
157790,2
157791,0
157792,4
157793,3
157794,4
157795,3
157796,3
157797,4
157798,1
157799,2
157800,2
157801,2
157802,3
157803,2
157804,0
157805,2
157806,3
157807,3
157808,3
157809,3
157810,3
157811,4
157812,3
157813,3
157814,3
157815,3
157816,3
157817,1
157818,3
157819,3
157820,4
157821,3
157822,3
157823,0
157824,0
157825,0
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,3
157834,2
157835,1
157836,1
157837,1
157838,1
157839,2
157840,2
157841,3
157842,2
157843,2
157844,3
157845,3
157846,2
157847,2
157848,0
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,3
157859,3
157860,3
157861,2
157862,2
157863,3
157864,3
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,3
157875,3
157876,2
157877,2
157878,2
157879,3
157880,1
157881,1
157882,1
157883,0
157884,1
157885,1
157886,1
157887,1
157888,0
157889,1
157890,3
157891,2
157892,2
157893,3
157894,3
157895,3
157896,3
157897,3
157898,3
157899,3
157900,3
157901,3
157902,3
157903,3
157904,3
157905,1
157906,3
157907,3
157908,3
157909,3
157910,0
157911,4
157912,3
157913,3
157914,3
157915,2
157916,0
157917,4
157918,4
157919,4
157920,4
157921,4
157922,2
157923,2
157924,3
157925,2
157926,0
157927,4
157928,4
157929,4
157930,0
157931,4
157932,3
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,0
157947,0
157948,0
157949,0
157950,0
157951,0
157952,0
157953,0
157954,1
157955,2
157956,3
157957,2
157958,1
157959,1
157960,3
157961,3
157962,3
157963,3
157964,1
157965,3
157966,0
157967,1
157968,1
157969,1
157970,1
157971,1
157972,1
157973,1
157974,3
157975,0
157976,3
157977,0
157978,3
157979,2
157980,3
157981,2
157982,1
157983,2
157984,3
157985,3
157986,3
157987,2
157988,3
157989,2
157990,2
157991,2
157992,2
157993,2
157994,0
157995,3
157996,3
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,0
158010,1
158011,2
158012,2
158013,0
158014,2
158015,2
158016,1
158017,1
158018,1
158019,1
158020,2
158021,2
158022,3
158023,1
158024,1
158025,1
158026,1
158027,2
158028,0
158029,0
158030,0
158031,1
158032,2
158033,2
158034,2
158035,1
158036,2
158037,1
158038,1
158039,1
158040,2
158041,3
158042,3
158043,1
158044,1
158045,1
158046,1
158047,1
158048,2
158049,1
158050,1
158051,2
158052,2
158053,2
158054,3
158055,4
158056,3
158057,3
158058,4
158059,4
158060,3
158061,3
158062,3
158063,3
158064,3
158065,3
158066,3
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,1
158074,2
158075,2
158076,2
158077,2
158078,2
158079,0
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,3
158091,2
158092,2
158093,2
158094,2
158095,2
158096,1
158097,1
158098,2
158099,4
158100,2
158101,4
158102,4
158103,4
158104,4
158105,2
158106,2
158107,2
158108,4
158109,2
158110,2
158111,1
158112,2
158113,3
158114,3
158115,3
158116,3
158117,2
158118,2
158119,0
158120,2
158121,2
158122,1
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,3
158130,3
158131,3
158132,3
158133,4
158134,4
158135,4
158136,4
158137,4
158138,4
158139,4
158140,1
158141,1
158142,3
158143,1
158144,0
158145,3
158146,1
158147,3
158148,0
158149,3
158150,3
158151,3
158152,3
158153,2
158154,2
158155,0
158156,3
158157,1
158158,3
158159,3
158160,2
158161,3
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,4
158172,2
158173,2
158174,2
158175,1
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,1
158184,1
158185,1
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,1
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,3
158200,2
158201,3
158202,3
158203,3
158204,3
158205,3
158206,3
158207,3
158208,4
158209,4
158210,3
158211,3
158212,3
158213,1
158214,3
158215,3
158216,3
158217,3
158218,0
158219,3
158220,3
158221,4
158222,3
158223,3
158224,3
158225,3
158226,2
158227,2
158228,3
158229,3
158230,3
158231,3
158232,3
158233,2
158234,1
158235,2
158236,1
158237,1
158238,0
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,0
158249,1
158250,1
158251,1
158252,1
158253,1
158254,2
158255,1
158256,1
158257,1
158258,1
158259,4
158260,2
158261,3
158262,3
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,2
158270,2
158271,3
158272,2
158273,2
158274,2
158275,2
158276,2
158277,1
158278,0
158279,3
158280,1
158281,1
158282,1
158283,0
158284,1
158285,0
158286,2
158287,2
158288,0
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,0
158302,1
158303,1
158304,1
158305,1
158306,3
158307,0
158308,2
158309,2
158310,2
158311,2
158312,2
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,2
158322,2
158323,1
158324,2
158325,1
158326,2
158327,1
158328,1
158329,2
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,1
158339,1
158340,2
158341,1
158342,4
158343,2
158344,2
158345,2
158346,2
158347,2
158348,4
158349,2
158350,2
158351,2
158352,2
158353,3
158354,4
158355,3
158356,0
158357,2
158358,3
158359,1
158360,1
158361,1
158362,1
158363,1
158364,1
158365,2
158366,2
158367,4
158368,2
158369,2
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,1
158382,0
158383,0
158384,0
158385,0
158386,0
158387,3
158388,2
158389,2
158390,2
158391,1
158392,2
158393,2
158394,0
158395,1
158396,1
158397,2
158398,2
158399,1
158400,1
158401,2
158402,2
158403,0
158404,2
158405,2
158406,0
158407,1
158408,1
158409,3
158410,3
158411,4
158412,3
158413,3
158414,3
158415,3
158416,3
158417,3
158418,3
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,4
158429,3
158430,3
158431,3
158432,3
158433,4
158434,3
158435,3
158436,3
158437,0
158438,3
158439,2
158440,2
158441,2
158442,3
158443,4
158444,3
158445,3
158446,3
158447,2
158448,0
158449,0
158450,0
158451,4
158452,2
158453,2
158454,2
158455,0
158456,0
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,0
158468,1
158469,1
158470,2
158471,2
158472,3
158473,2
158474,3
158475,2
158476,2
158477,2
158478,2
158479,1
158480,2
158481,2
158482,2
158483,1
158484,1
158485,2
158486,2
158487,1
158488,0
158489,2
158490,2
158491,2
158492,1
158493,2
158494,3
158495,3
158496,3
158497,3
158498,3
158499,3
158500,3
158501,3
158502,4
158503,2
158504,1
158505,1
158506,0
158507,1
158508,1
158509,4
158510,1
158511,1
158512,1
158513,2
158514,1
158515,4
158516,1
158517,4
158518,2
158519,2
158520,2
158521,0
158522,2
158523,2
158524,2
158525,1
158526,1
158527,1
158528,2
158529,1
158530,0
158531,2
158532,2
158533,4
158534,2
158535,2
158536,3
158537,3
158538,4
158539,4
158540,2
158541,2
158542,0
158543,2
158544,2
158545,2
158546,2
158547,1
158548,2
158549,2
158550,2
158551,2
158552,2
158553,1
158554,3
158555,3
158556,3
158557,3
158558,3
158559,2
158560,2
158561,3
158562,2
158563,3
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,0
158571,2
158572,3
158573,2
158574,2
158575,2
158576,2
158577,3
158578,3
158579,3
158580,3
158581,3
158582,2
158583,2
158584,3
158585,2
158586,2
158587,2
158588,2
158589,4
158590,4
158591,3
158592,1
158593,4
158594,4
158595,1
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,2
158604,0
158605,0
158606,0
158607,0
158608,2
158609,0
158610,0
158611,0
158612,2
158613,2
158614,0
158615,2
158616,4
158617,0
158618,2
158619,0
158620,2
158621,2
158622,0
158623,2
158624,2
158625,2
158626,4
158627,0
158628,0
158629,3
158630,3
158631,3
158632,3
158633,3
158634,1
158635,3
158636,3
158637,3
158638,3
158639,4
158640,0
158641,0
158642,0
158643,4
158644,4
158645,0
158646,2
158647,3
158648,4
158649,4
158650,2
158651,2
158652,4
158653,1
158654,1
158655,1
158656,2
158657,2
158658,1
158659,4
158660,2
158661,2
158662,2
158663,2
158664,1
158665,1
158666,4
158667,2
158668,1
158669,1
158670,2
158671,1
158672,1
158673,3
158674,3
158675,1
158676,3
158677,3
158678,0
158679,3
158680,2
158681,0
158682,1
158683,1
158684,1
158685,1
158686,1
158687,1
158688,4
158689,3
158690,4
158691,3
158692,4
158693,4
158694,3
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,0
158702,1
158703,1
158704,1
158705,3
158706,1
158707,4
158708,4
158709,4
158710,2
158711,4
158712,4
158713,2
158714,2
158715,4
158716,4
158717,2
158718,1
158719,2
158720,0
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,0
158728,0
158729,0
158730,0
158731,0
158732,0
158733,0
158734,0
158735,2
158736,0
158737,0
158738,0
158739,0
158740,0
158741,0
158742,0
158743,0
158744,1
158745,2
158746,1
158747,1
158748,0
158749,0
158750,0
158751,0
158752,0
158753,3
158754,3
158755,3
158756,3
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,4
158770,1
158771,1
158772,1
158773,2
158774,2
158775,2
158776,2
158777,1
158778,1
158779,1
158780,1
158781,2
158782,3
158783,3
158784,3
158785,3
158786,4
158787,2
158788,2
158789,2
158790,2
158791,1
158792,2
158793,1
158794,2
158795,2
158796,0
158797,2
158798,2
158799,2
158800,1
158801,4
158802,3
158803,2
158804,2
158805,2
158806,2
158807,3
158808,0
158809,2
158810,3
158811,3
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,3
158823,3
158824,4
158825,3
158826,4
158827,4
158828,4
158829,4
158830,3
158831,2
158832,3
158833,3
158834,3
158835,3
158836,0
158837,0
158838,0
158839,4
158840,4
158841,4
158842,3
158843,2
158844,2
158845,2
158846,3
158847,2
158848,3
158849,2
158850,3
158851,3
158852,3
158853,3
158854,4
158855,3
